alt + Q			previous screen
alt + W			next screen
alt + shift + Q		shift to previous screen
alt + shift + W		shift to next screen

alt + S			next tile
alt + A			previous tile
alt + shift + S		shift to next tile
alt + shift + A		shift to previous tile

alt + Z			make stack bigger
alt + X			make stack smaller
alt + ctrl + Z		add tile to master
alt + ctrl + X		remove tile from master

alt + D			toggle stack horizontal/vertical
alt + ctrl + D		rotate stack
alt + ctrl + shift + D	rotate master

alt + [num]		switch to tag
alt + ctrl + l		lock screen
